Juego{Nombre='The Sims 3: Pet', Plataforma='PC             ', Desarrollador='The Sims Studio', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 18, 2011', Críticas Positivas=13, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=2, Reseñas Negativas=3, Meta Score=79.0, User Score=61.0}
Juego{Nombre='Steel Rats     ', Plataforma='PS4            ', Desarrollador='Tate Multimedia', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov  7, 2018', Críticas Positivas=6, Críticas Neutrales=9, Críticas Negativas=1, Reseñas Positivas=11, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=67.0, User Score=68.0}
Juego{Nombre='Guns of Icarus ', Plataforma='PS4            ', Desarrollador='Muse Games     ', Género='Simulation     ', Número de Jugadores='Up to 32       ', Clasificación de Edad='T              ', Fecha de Lanzamiento='May  1, 2018', Críticas Positivas=2, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=67.0, User Score=35.0}
Juego{Nombre='Bus Simulator 1', Plataforma='PC             ', Desarrollador='stillalive stud', Género='Simulation     ', Número de Jugadores='Up to 4        ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 13, 2018', Críticas Positivas=2, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=67.0, User Score=66.0}
Juego{Nombre='This is the Pol', Plataforma='PC             ', Desarrollador='Weappy Studio  ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jul 31, 2018', Críticas Positivas=15, Críticas Neutrales=16, Críticas Negativas=3, Reseñas Positivas=4, Reseñas Neutrales=2, Reseñas Negativas=4, Meta Score=66.0, User Score=66.0}
Juego{Nombre='Farming Simulat', Plataforma='PS4            ', Desarrollador='Giants Software', Género='Simulation     ', Número de Jugadores='Up to 6        ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Nov 20, 2018', Críticas Positivas=5, Críticas Neutrales=6, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=2, Meta Score=64.0, User Score=45.0}
Juego{Nombre='InnerSpace     ', Plataforma='XONE           ', Desarrollador='PolyKnight Game', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Jan 16, 2018', Críticas Positivas=1, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=2, Meta Score=64.0, User Score=33.0}
Juego{Nombre='Kerbal Space Pr', Plataforma='PS4            ', Desarrollador='BlitWorks      ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Jan 16, 2018', Críticas Positivas=1, Críticas Neutrales=4, Críticas Negativas=2, Reseñas Positivas=7, Reseñas Neutrales=0, Reseñas Negativas=3, Meta Score=64.0, User Score=66.0}
Juego{Nombre='InnerSpace     ', Plataforma='Switch         ', Desarrollador='PolyKnight Game', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Jan 16, 2018', Críticas Positivas=2, Críticas Neutrales=15, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=63.0, User Score=68.0}
Juego{Nombre='Road Redemption', Plataforma='PS4            ', Desarrollador='Dark Seas Games', Género='Simulation     ', Número de Jugadores='Online Multipla', Clasificación de Edad='M              ', Fecha de Lanzamiento='Nov  6, 2018', Críticas Positivas=1, Críticas Neutrales=12, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=59.0, User Score=44.0}
Juego{Nombre='This is the Pol', Plataforma='Switch         ', Desarrollador='Weappy Studio  ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 25, 2018', Críticas Positivas=1, Críticas Neutrales=5, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=58.0, User Score=56.0}
Juego{Nombre='Ace Combat 7: S', Plataforma='PS4            ', Desarrollador='Project Aces   ', Género='Simulation     ', Número de Jugadores='Up to 8        ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jan 18, 2019', Críticas Positivas=55, Críticas Neutrales=12, Críticas Negativas=0, Reseñas Positivas=37, Reseñas Neutrales=9, Reseñas Negativas=0, Meta Score=80.0, User Score=83.0}
Juego{Nombre='Ace Combat 7: S', Plataforma='PC             ', Desarrollador='Project Aces   ', Género='Simulation     ', Número de Jugadores='Up to 8        ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jan 31, 2019', Críticas Positivas=9, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=17, Reseñas Neutrales=1, Reseñas Negativas=8, Meta Score=78.0, User Score=67.0}
Juego{Nombre='Ace Combat 7: S', Plataforma='XONE           ', Desarrollador='Bandai Namco Ga', Género='Simulation     ', Número de Jugadores='Up to 8        ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jan 18, 2019', Críticas Positivas=12, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=13, Reseñas Neutrales=1, Reseñas Negativas=2, Meta Score=78.0, User Score=80.0}
Juego{Nombre='My Time At Port', Plataforma='PC             ', Desarrollador='Pathea Games   ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Jan 15, 2019', Críticas Positivas=21, Críticas Neutrales=15, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=3, Reseñas Negativas=2, Meta Score=73.0, User Score=70.0}
