Juego{Nombre='The Book of Unw', Plataforma='PC             ', Desarrollador='KING Art       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 28, 2011', Críticas Positivas=28, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=31, Reseñas Neutrales=4, Reseñas Negativas=2, Meta Score=82.0, User Score=83.0}
Juego{Nombre=''Agatha Christi', Plataforma='XONE           ', Desarrollador='Microids       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Feb 23, 2016', Críticas Positivas=2, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=66.0, User Score=67.0}
Juego{Nombre='Batman: The Tel', Plataforma='XONE           ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug  2, 2016', Críticas Positivas=9, Críticas Neutrales=4, Críticas Negativas=2, Reseñas Positivas=7, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=65.0, User Score=68.0}
Juego{Nombre='Maize          ', Plataforma='PC             ', Desarrollador='Finish Line Gam', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Dec  1, 2016', Críticas Positivas=3, Críticas Neutrales=13, Críticas Negativas=1, Reseñas Positivas=5, Reseñas Neutrales=2, Reseñas Negativas=2, Meta Score=65.0, User Score=74.0}
Juego{Nombre='The Walking Dea', Plataforma='XONE           ', Desarrollador='Skybound LLC   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Feb 23, 2016', Críticas Positivas=2, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=65.0, User Score=72.0}
Juego{Nombre=''Sherlock Holme', Plataforma='PC             ', Desarrollador='Frogwares      ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jun 10, 2016', Críticas Positivas=5, Críticas Neutrales=12, Críticas Negativas=2, Reseñas Positivas=6, Reseñas Neutrales=6, Reseñas Negativas=5, Meta Score=65.0, User Score=73.0}
Juego{Nombre='Californium    ', Plataforma='PC             ', Desarrollador='Nova Production', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 17, 2016', Críticas Positivas=1, Críticas Neutrales=10, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=64.0, User Score=60.0}
Juego{Nombre='The Silver Case', Plataforma='PC             ', Desarrollador='Grasshopper Man', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct  6, 2016', Críticas Positivas=7, Críticas Neutrales=3, Críticas Negativas=2, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=64.0, User Score=76.0}
Juego{Nombre='P-O-L-L-E-N    ', Plataforma='PC             ', Desarrollador='Mindfield Games', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 19, 2016', Críticas Positivas=3, Críticas Neutrales=5, Críticas Negativas=2, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=64.0, User Score=43.0}
Juego{Nombre='Psycho-Pass: Ma', Plataforma='VITA           ', Desarrollador='5pb            ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Sep 13, 2016', Críticas Positivas=6, Críticas Neutrales=3, Críticas Negativas=2, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=64.0, User Score=73.0}
Juego{Nombre='The Town of Lig', Plataforma='PC             ', Desarrollador='LKA            ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Feb 26, 2016', Críticas Positivas=8, Críticas Neutrales=12, Críticas Negativas=2, Reseñas Positivas=8, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=64.0, User Score=69.0}
Juego{Nombre='Batman: The Tel', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug  2, 2016', Críticas Positivas=5, Críticas Neutrales=9, Críticas Negativas=2, Reseñas Positivas=7, Reseñas Neutrales=11, Reseñas Negativas=2, Meta Score=64.0, User Score=69.0}
Juego{Nombre='Kholat         ', Plataforma='PS4            ', Desarrollador='IMGN.PRO       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar  8, 2016', Críticas Positivas=3, Críticas Neutrales=15, Críticas Negativas=4, Reseñas Positivas=4, Reseñas Neutrales=1, Reseñas Negativas=2, Meta Score=64.0, User Score=59.0}
Juego{Nombre='Windlands      ', Plataforma='PS4            ', Desarrollador='Psytec Games Lt', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Oct 25, 2016', Críticas Positivas=3, Críticas Neutrales=12, Críticas Negativas=0, Reseñas Positivas=8, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=63.0, User Score=71.0}
Juego{Nombre='Obscuritas     ', Plataforma='PC             ', Desarrollador='Visual Imaginat', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 17, 2016', Críticas Positivas=0, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=63.0, User Score=40.0}
Juego{Nombre='Here They Lie  ', Plataforma='PS4            ', Desarrollador='The Tangentleme', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct 13, 2016', Críticas Positivas=6, Críticas Neutrales=26, Críticas Negativas=3, Reseñas Positivas=12, Reseñas Neutrales=8, Reseñas Negativas=2, Meta Score=62.0, User Score=68.0}
Juego{Nombre='Armikrog       ', Plataforma='XONE           ', Desarrollador='Versus Evil, Pe', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Aug 23, 2016', Críticas Positivas=1, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=2, Meta Score=61.0, User Score=73.0}
Juego{Nombre='Asemblance     ', Plataforma='PS4            ', Desarrollador='Nilo Studios   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jun 21, 2016', Críticas Positivas=1, Críticas Neutrales=9, Críticas Negativas=3, Reseñas Positivas=2, Reseñas Neutrales=2, Reseñas Negativas=4, Meta Score=61.0, User Score=52.0}
Juego{Nombre='The Descendant ', Plataforma='PC             ', Desarrollador='Gaming Corps AB', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 24, 2016', Críticas Positivas=2, Críticas Neutrales=5, Críticas Negativas=2, Reseñas Positivas=2, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=61.0, User Score=74.0}
Juego{Nombre='N.E.R.O.: Nothi', Plataforma='PS4            ', Desarrollador='Vertigo Games, ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Jun 24, 2016', Críticas Positivas=1, Críticas Neutrales=8, Críticas Negativas=2, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=59.0, User Score=65.0}
Juego{Nombre='Chase: Cold Cas', Plataforma='3DS            ', Desarrollador='Arc System Work', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 13, 2016', Críticas Positivas=1, Críticas Neutrales=14, Críticas Negativas=3, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=59.0, User Score=77.0}
Juego{Nombre='The Bunker     ', Plataforma='XONE           ', Desarrollador='Splendy Games  ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Sep 23, 2016', Críticas Positivas=3, Críticas Neutrales=3, Críticas Negativas=2, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=59.0, User Score=63.0}
Juego{Nombre='Time Machine VR', Plataforma='PC             ', Desarrollador='Minority Media ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May 19, 2016', Críticas Positivas=0, Críticas Neutrales=5, Críticas Negativas=2, Reseñas Positivas=6, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=58.0, User Score=84.0}
Juego{Nombre='Bohemian Killin', Plataforma='PC             ', Desarrollador='The Moonwalls  ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 21, 2016', Críticas Positivas=2, Críticas Neutrales=4, Críticas Negativas=5, Reseñas Positivas=4, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=55.0, User Score=59.0}
Juego{Nombre='Breached       ', Plataforma='PC             ', Desarrollador='Drama Drifters ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 22, 2016', Críticas Positivas=1, Críticas Neutrales=11, Críticas Negativas=5, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=54.0, User Score=70.0}
Juego{Nombre=''Adam''s Ventur', Plataforma='PS4            ', Desarrollador='Vertigo Games  ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Apr  1, 2016', Críticas Positivas=1, Críticas Neutrales=5, Críticas Negativas=1, Reseñas Positivas=4, Reseñas Neutrales=0, Reseñas Negativas=3, Meta Score=53.0, User Score=58.0}
Juego{Nombre='Loading Human: ', Plataforma='PS4            ', Desarrollador='Untold Games   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 13, 2016', Críticas Positivas=0, Críticas Neutrales=13, Críticas Negativas=3, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=53.0, User Score=65.0}
Juego{Nombre='Armikrog       ', Plataforma='PS4            ', Desarrollador='Pencil Test Stu', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Aug 23, 2016', Críticas Positivas=0, Críticas Neutrales=6, Críticas Negativas=2, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=50.0, User Score=62.0}
Juego{Nombre='Soul Axiom     ', Plataforma='PS4            ', Desarrollador='Wales Interacti', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jun  7, 2016', Críticas Positivas=0, Críticas Neutrales=5, Críticas Negativas=4, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=47.0, User Score=48.0}
Juego{Nombre='Weeping Doll   ', Plataforma='PS4            ', Desarrollador='TianShe Media  ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 27, 2016', Críticas Positivas=0, Críticas Neutrales=1, Críticas Negativas=16, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=2, Meta Score=32.0, User Score=29.0}
Juego{Nombre='What Remains of', Plataforma='XONE           ', Desarrollador='Giant Sparrow  ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jul 19, 2017', Críticas Positivas=12, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=12, Reseñas Neutrales=2, Reseñas Negativas=3, Meta Score=92.0, User Score=73.0}
Juego{Nombre='What Remains of', Plataforma='PC             ', Desarrollador='Giant Sparrow  ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 24, 2017', Críticas Positivas=22, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=70, Reseñas Neutrales=11, Reseñas Negativas=14, Meta Score=89.0, User Score=82.0}
Juego{Nombre='Thimbleweed Par', Plataforma='PS4            ', Desarrollador='Ron Gilbert and', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Aug 22, 2017', Críticas Positivas=7, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=86.0, User Score=75.0}
Juego{Nombre='Observer       ', Plataforma='XONE           ', Desarrollador='Bloober Team   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug 15, 2017', Críticas Positivas=8, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=3, Reseñas Negativas=3, Meta Score=86.0, User Score=76.0}
Juego{Nombre='Paradigm       ', Plataforma='PC             ', Desarrollador='Jacob Janerka  ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr  5, 2017', Críticas Positivas=7, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=85.0, User Score=76.0}
Juego{Nombre='Statik         ', Plataforma='PS4            ', Desarrollador='Tarsier Studios', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Apr 24, 2017', Críticas Positivas=16, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=15, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=84.0, User Score=78.0}
Juego{Nombre='Rakuen         ', Plataforma='PC             ', Desarrollador='Laura Shigihara', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='May 10, 2017', Críticas Positivas=7, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=11, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=84.0, User Score=83.0}
Juego{Nombre='Thimbleweed Par', Plataforma='XONE           ', Desarrollador='Ron Gilbert and', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar 30, 2017', Críticas Positivas=13, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=84.0, User Score=73.0}
Juego{Nombre='Thimbleweed Par', Plataforma='PC             ', Desarrollador='Ron Gilbert and', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 30, 2017', Críticas Positivas=52, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=31, Reseñas Neutrales=9, Reseñas Negativas=2, Meta Score=84.0, User Score=81.0}
Juego{Nombre='Detention      ', Plataforma='PC             ', Desarrollador='Red Candle Game', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan 12, 2017', Críticas Positivas=17, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=10, Reseñas Neutrales=4, Reseñas Negativas=1, Meta Score=83.0, User Score=79.0}
Juego{Nombre='Hakuoki: Kyoto ', Plataforma='VITA           ', Desarrollador='Idea Factory, O', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='May 16, 2017', Críticas Positivas=5, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=83.0, User Score=73.0}
Juego{Nombre='The Sexy Brutal', Plataforma='PC             ', Desarrollador='Tequila Works, ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Apr 11, 2017', Críticas Positivas=26, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=12, Reseñas Neutrales=5, Reseñas Negativas=2, Meta Score=83.0, User Score=77.0}
Juego{Nombre='Detention      ', Plataforma='PS4            ', Desarrollador='Red Candle Game', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct  3, 2017', Críticas Positivas=11, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=83.0, User Score=69.0}
Juego{Nombre='The Sexy Brutal', Plataforma='XONE           ', Desarrollador='Abstraction Gam', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Apr 11, 2017', Críticas Positivas=12, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=82.0, User Score=69.0}
Juego{Nombre='L.A. Noire: The', Plataforma='PC             ', Desarrollador='Rockstar Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Dec 15, 2017', Críticas Positivas=22, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=82.0, User Score=68.0}
Juego{Nombre='Thimbleweed Par', Plataforma='Switch         ', Desarrollador='Ron Gilbert and', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Sep 21, 2017', Críticas Positivas=7, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=8, Reseñas Negativas=0, Meta Score=82.0, User Score=84.0}
Juego{Nombre='Stories Untold ', Plataforma='PC             ', Desarrollador='No Code        ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 27, 2017', Críticas Positivas=16, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=7, Reseñas Neutrales=4, Reseñas Negativas=0, Meta Score=81.0, User Score=69.0}
Juego{Nombre='Danganronpa V3:', Plataforma='VITA           ', Desarrollador='Spike Chunsoft ', Género='Adventure      ', Número de Jugadores='2              ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 26, 2017', Críticas Positivas=6, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=80.0, User Score=77.0}
Juego{Nombre='Zero Escape: Ze', Plataforma='PS4            ', Desarrollador='Aksys Games    ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug 18, 2017', Críticas Positivas=6, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=2, Meta Score=80.0, User Score=68.0}
Juego{Nombre='The Inner World', Plataforma='PC             ', Desarrollador='Fizbin         ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Oct 20, 2017', Críticas Positivas=5, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=79.0, User Score=74.0}
Juego{Nombre='Batman: The Ene', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug  8, 2017', Críticas Positivas=5, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=4, Reseñas Negativas=1, Meta Score=79.0, User Score=62.0}
Juego{Nombre='Tacoma         ', Plataforma='XONE           ', Desarrollador='The Fullbright ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Aug  2, 2017', Críticas Positivas=15, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=3, Reseñas Negativas=1, Meta Score=79.0, User Score=64.0}
Juego{Nombre='Doki Doki Liter', Plataforma='PC             ', Desarrollador='Team Salvato   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct  6, 2017', Críticas Positivas=5, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=75, Reseñas Neutrales=9, Reseñas Negativas=9, Meta Score=78.0, User Score=83.0}
Juego{Nombre='Observer       ', Plataforma='PC             ', Desarrollador='Bloober Team   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 15, 2017', Críticas Positivas=32, Críticas Neutrales=10, Críticas Negativas=1, Reseñas Positivas=18, Reseñas Neutrales=4, Reseñas Negativas=2, Meta Score=78.0, User Score=77.0}
Juego{Nombre=''Ken Follett''s', Plataforma='PC             ', Desarrollador='Daedalic Entert', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug 15, 2017', Críticas Positivas=16, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=78.0, User Score=77.0}
Juego{Nombre='Blackwood Cross', Plataforma='XONE           ', Desarrollador='PaperSeven     ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr  5, 2017', Críticas Positivas=10, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=78.0, User Score=70.0}
Juego{Nombre=''Ken Follett''s', Plataforma='XONE           ', Desarrollador='Kalypso        ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug 15, 2017', Críticas Positivas=9, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=78.0, User Score=70.0}
Juego{Nombre='Bad Apple Wars ', Plataforma='VITA           ', Desarrollador='Otomate        ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 13, 2017', Críticas Positivas=4, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=78.0, User Score=76.0}
Juego{Nombre='The Inner World', Plataforma='XONE           ', Desarrollador='Headup Games   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar 31, 2017', Críticas Positivas=11, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=77.0, User Score=24.0}
Juego{Nombre='Apollo Justice:', Plataforma='3DS            ', Desarrollador='Capcom         ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov 21, 2017', Críticas Positivas=11, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=77.0, User Score=78.0}
Juego{Nombre='Batman: The Ene', Plataforma='XONE           ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug  8, 2017', Críticas Positivas=8, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=77.0, User Score=25.0}
Juego{Nombre='Observer       ', Plataforma='PS4            ', Desarrollador='Bloober Team   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug 15, 2017', Críticas Positivas=12, Críticas Neutrales=6, Críticas Negativas=1, Reseñas Positivas=12, Reseñas Neutrales=7, Reseñas Negativas=2, Meta Score=77.0, User Score=75.0}
Juego{Nombre='The Sexy Brutal', Plataforma='PS4            ', Desarrollador='Abstraction Gam', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Apr 11, 2017', Críticas Positivas=21, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=9, Reseñas Neutrales=6, Reseñas Negativas=0, Meta Score=77.0, User Score=76.0}
Juego{Nombre='GNOG           ', Plataforma='PS4            ', Desarrollador='KO-OP          ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='May  2, 2017', Críticas Positivas=19, Críticas Neutrales=10, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=77.0, User Score=69.0}
Juego{Nombre='Full Throttle R', Plataforma='PC             ', Desarrollador='Double Fine Pro', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 18, 2017', Críticas Positivas=15, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=77.0, User Score=75.0}
Juego{Nombre='Batman: The Ene', Plataforma='PC             ', Desarrollador='Telltale Games ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug  8, 2017', Críticas Positivas=25, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=76.0, User Score=67.0}
Juego{Nombre='Tacoma         ', Plataforma='PC             ', Desarrollador='The Fullbright ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug  1, 2017', Críticas Positivas=35, Críticas Neutrales=20, Críticas Negativas=1, Reseñas Positivas=9, Reseñas Neutrales=9, Reseñas Negativas=3, Meta Score=76.0, User Score=65.0}
Juego{Nombre=''Old Man''s Jou', Plataforma='PC             ', Desarrollador='Broken Rules   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='May 17, 2017', Críticas Positivas=5, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=76.0, User Score=65.0}
Juego{Nombre='Syberia        ', Plataforma='Switch         ', Desarrollador='Koalabs Studio ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 20, 2017', Críticas Positivas=6, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=76.0, User Score=76.0}
Juego{Nombre='Full Throttle R', Plataforma='PS4            ', Desarrollador='Double Fine Pro', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Apr 18, 2017', Críticas Positivas=12, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=76.0, User Score=72.0}
